Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
778.8999999999942,
779.3000000000175,
779.5,
779.8000000000175,
780.2000000000116,
780.5,
780.8000000000175,
781.1000000000058,
781.3999999999942,
781.7000000000116,
782,
782.3000000000175,
782.6000000000058,
783,
783.3000000000175,
783.5,
783.8000000000175,
784.2000000000116,
784.5,
784.8000000000175,
785.2000000000116,
785.3999999999942,
785.7000000000116,
786.1000000000058,
786.3999999999942,
786.8000000000175,
787,
787.3000000000175,
787.6000000000058,
787.8999999999942,
788.3000000000175,
788.7000000000116,
789.1000000000058,
789.3999999999942,
789.7000000000116,
790,
790.3999999999942,
790.6000000000058,
790.8999999999942,
791.3000000000175,
791.5,
791.8000000000175,
792.1000000000058,
792.5,
792.8999999999942,
793.2000000000116,
793.5,
793.8000000000175,
794.1000000000058,
794.5,
794.8000000000175,
795,
795.3000000000175,
795.7000000000116,
795.8999999999942,
796.2000000000116,
796.5,
796.8000000000175,
797.2000000000116,
797.6000000000058,
797.8000000000175,
798.2000000000116,
798.5,
798.8000000000175,
799.2000000000116,
799.5,
799.8000000000175,
800.1000000000058,
800.3999999999942,
800.7000000000116,
801,
801.3999999999942,
801.7000000000116,
802,
802.3000000000175,
802.7000000000116,
802.8999999999942,
803.3000000000175,
803.5,
803.8999999999942,
804.2000000000116,
804.5,
804.8000000000175,
805.1000000000058,
805.5,
805.8000000000175,
806.1000000000058,
806.3999999999942,
806.7000000000116,
807,
807.3000000000175,
807.6000000000058,
807.8999999999942,
808.2000000000116,
808.6000000000058,
808.8999999999942,
809.2000000000116,
809.5,
809.8999999999942,
810.1000000000058,
810.5,
810.8000000000175,
811.1000000000058,
811.3999999999942,
811.7000000000116,
812,
812.3000000000175,
812.6000000000058,
812.8999999999942,
813.2000000000116,
813.5,
813.8999999999942,
814.2000000000116,
814.6000000000058,
814.8000000000175,
815.2000000000116,
815.5,
815.8000000000175,
816.1000000000058,
816.3999999999942,
816.7000000000116,
817,
817.3000000000175,
817.6000000000058,
818,
818.3999999999942,
818.7000000000116,
819,
819.3000000000175,
819.6000000000058,
819.8999999999942,
820.3000000000175,
820.5,
820.8000000000175,
821.2000000000116,
821.3999999999942,
821.8000000000175,
822,
822.3999999999942,
822.7000000000116,
823.1000000000058,
823.3999999999942,
823.7000000000116,
824,
824.3000000000175,
824.6000000000058,
824.8999999999942,
825.2000000000116,
825.6000000000058,
825.8000000000175,
826.2000000000116,
826.5,
826.8999999999942,
827.2000000000116,
827.5,
827.8000000000175,
828.1000000000058,
828.5,
828.8000000000175,
829.2000000000116,
829.3999999999942,
829.8000000000175,
830.1000000000058,
830.3999999999942,
830.7000000000116,
831.2000000000116,
831.5,
831.8999999999942,
832.2000000000116,
832.3999999999942,
832.8999999999942,
833.2000000000116,
833.5,
833.8000000000175,
834.1000000000058,
834.3999999999942,
834.7000000000116,
835,
835.5,
835.7000000000116,
836,
836.3000000000175,
836.6000000000058,
837,
837.2000000000116,
837.6000000000058,
837.8999999999942,
838.3000000000175,
838.6000000000058,
838.8999999999942,
839.2000000000116,
839.6000000000058,
839.8000000000175,
840.2000000000116,
840.5,
840.8000000000175,
841.1000000000058,
841.3999999999942,
841.7000000000116,
842,
842.3000000000175,
842.7000000000116,
843,
843.3000000000175,
843.5,
844,
844.2000000000116,
844.6000000000058,
844.8999999999942,
845.2000000000116,
845.3999999999942,
845.8000000000175,
846,
846.3000000000175,
846.7000000000116,
847,
847.3000000000175,
847.6000000000058,
847.8000000000175,
848.3000000000175,
848.6000000000058,
849,
849.2000000000116,
849.6000000000058,
849.8000000000175,
850.2000000000116,
850.5,
850.8999999999942,
851.1000000000058,
851.5,
851.8000000000175,
852,
852.5,
852.8000000000175,
853.1000000000058,
853.3000000000175,
853.6000000000058,
854,
854.3000000000175,
854.6000000000058,
854.8000000000175,
855.2000000000116,
855.5,
855.8000000000175,
856.1000000000058,
856.3999999999942,
856.8000000000175,
857.1000000000058,
857.3999999999942,
857.7000000000116,
858,
858.3000000000175,
858.8000000000175,
859.1000000000058,
859.3999999999942,
859.7000000000116,
860,
860.3000000000175,
860.6000000000058,
861,
861.3999999999942,
861.6000000000058,
861.8999999999942,
862.2000000000116,
862.5,
862.8999999999942,
863.1000000000058,
863.3999999999942,
863.8000000000175,
864.1000000000058,
864.3000000000175,
864.7000000000116,
865,
865.3999999999942,
865.6000000000058,
866,
866.3000000000175,
866.6000000000058,
866.8999999999942,
867.2000000000116,
867.5,
867.7000000000116,
868,
868.3999999999942,
868.8000000000175,
869.1000000000058,
869.5,
869.8000000000175,
870.1000000000058,
870.3999999999942,
870.7000000000116,
871,
871.2000000000116,
871.6000000000058,
871.8999999999942,
872.2000000000116,
872.5,
872.8000000000175,
873.1000000000058,
873.3999999999942,
873.8000000000175,
874.1000000000058,
874.5,
874.8000000000175,
875.1000000000058,
875.3999999999942,
875.7000000000116,
876,
876.3000000000175,
876.6000000000058,
876.8999999999942,
877.2000000000116,
877.5,
877.8999999999942,
878.3999999999942,
878.7000000000116,
879,
879.3000000000175,
879.6000000000058,
879.8000000000175,
880.2000000000116,
880.5,
880.8000000000175,
881.1000000000058,
881.3000000000175,
881.7000000000116,
882,
882.3999999999942,
882.7000000000116,
883,
883.3000000000175,
883.7000000000116,
884,
884.2000000000116,
884.6000000000058,
884.8999999999942,
885.2000000000116,
885.6000000000058,
885.8999999999942,
886.2000000000116,
886.6000000000058,
886.8000000000175,
887.1000000000058,
887.5,
887.7000000000116,
888.1000000000058,
888.3999999999942,
888.8000000000175,
889.1000000000058,
889.3999999999942,
889.8000000000175,
890,
890.3999999999942,
890.7000000000116,
891,
891.3999999999942,
891.7000000000116,
892,
892.3000000000175,
892.5,
892.8999999999942,
893.2000000000116,
893.5,
893.7000000000116,
894.1000000000058,
894.3999999999942,
894.7000000000116,
895.1000000000058,
895.3999999999942,
895.7000000000116,
896,
896.3000000000175,
896.6000000000058,
896.8999999999942,
897.2000000000116,
897.5,
897.8000000000175,
898.1000000000058,
898.5,
898.8000000000175,
899.1000000000058,
899.5,
899.8000000000175,
900.1000000000058,
900.5,
900.8000000000175,
901.1000000000058,
901.3999999999942,
901.7000000000116,
902,
902.3000000000175,
902.7000000000116,
903,
903.3000000000175,
903.7000000000116,
904,
904.3000000000175,
904.6000000000058,
905,
905.2000000000116,
905.6000000000058,
905.8999999999942,
906.2000000000116,
906.6000000000058,
906.8999999999942,
907.1000000000058,
907.3999999999942,
907.8999999999942,
908.1000000000058,
908.5,
908.8000000000175,
909.1000000000058,
909.3999999999942,
909.8000000000175,
910,
910.3000000000175,
910.6000000000058,
911,
911.3999999999942,
911.6000000000058,
911.8999999999942,
912.7000000000116,
913,
913.3000000000175,
913.6000000000058,
914,
914.3000000000175,
914.6000000000058,
914.8999999999942,
915.2000000000116,
915.5,
915.8000000000175,
916.3000000000175,
916.6000000000058,
916.8999999999942,
917.3000000000175,
917.7000000000116,
918,
918.3000000000175,
918.7000000000116,
919.3000000000175,
919.6000000000058,
919.8999999999942,
920.2000000000116,
920.5,
920.8000000000175,
921.1000000000058,
921.3999999999942,
921.8000000000175,
922.1000000000058,
922.3999999999942,
922.7000000000116,
922.8999999999942,
923.3000000000175,
923.6000000000058,
923.8999999999942,
924.2000000000116,
924.5,
924.8000000000175,
925.1000000000058,
925.3999999999942,
925.7000000000116,
926.1000000000058,
926.3999999999942,
926.7000000000116,
927,
927.3000000000175,
927.6000000000058,
927.8999999999942,
928.3000000000175,
928.6000000000058,
928.8999999999942,
929.2000000000116,
929.6000000000058,
929.8999999999942,
930.2000000000116,
930.5,
930.8000000000175,
931.2000000000116,
931.5,
931.7000000000116,
932,
932.3000000000175,
932.7000000000116,
933,
933.2000000000116,
933.5,
933.8999999999942,
934.2000000000116,
934.6000000000058,
934.8999999999942,
935.2000000000116,
935.5,
935.7000000000116,
936.1000000000058,
936.3000000000175,
936.6000000000058,
936.8999999999942,
937.3000000000175,
937.5,
937.8000000000175,
938.2000000000116,
938.6000000000058,
939,
939.2000000000116,
939.6000000000058,
939.8999999999942,
940.1000000000058,
940.3999999999942,
940.8000000000175,
941,
941.3999999999942,
941.7000000000116,
941.8999999999942,
942.3000000000175,
942.6000000000058,
943,
943.2000000000116,
943.6000000000058,
943.8999999999942,
944.2000000000116,
944.6000000000058,
944.8000000000175,
945.1000000000058,
945.5,
945.7000000000116,
946,
946.3999999999942,
946.7000000000116,
947,
947.3000000000175,
947.7000000000116,
947.8999999999942,
948.3000000000175,
948.6000000000058,
949,
949.2000000000116,
949.5,
949.8999999999942,
950.2000000000116,
950.5,
950.8000000000175,
951.1000000000058,
951.3999999999942,
951.8000000000175,
952.1000000000058,
952.3000000000175,
952.6000000000058,
952.8999999999942,
953.2000000000116,
953.5,
953.8999999999942,
954.1000000000058,
954.5,
954.8000000000175,
955.2000000000116,
955.5,
955.8000000000175,
956.1000000000058,
956.3999999999942,
956.6000000000058,
957,
957.3000000000175,
957.5,
957.8999999999942,
958.2000000000116,
958.5,
959,
959.2000000000116,
959.5,
959.8999999999942,
960.2000000000116,
960.6000000000058,
960.8999999999942,
961.1000000000058,
961.3999999999942,
961.8000000000175,
962,
962.3999999999942,
962.6000000000058,
962.8999999999942,
963.3000000000175,
963.6000000000058,
964,
964.3000000000175,
964.5,
964.8000000000175,
965.2000000000116,
965.3999999999942,
965.8000000000175,
966.1000000000058,
966.3999999999942,
966.7000000000116,
966.8999999999942,
967.2000000000116,
967.6000000000058,
967.8000000000175,
968.3000000000175,
968.7000000000116,
969,
969.3000000000175,
969.6000000000058,
969.8999999999942,
970.2000000000116,
970.5,
970.8000000000175,
971.1000000000058,
971.3999999999942,
971.8000000000175,
972,
972.3999999999942,
972.8000000000175,
973,
973.3000000000175,
973.7000000000116,
973.8999999999942,
974.3000000000175,
974.5,
974.8999999999942,
975.2000000000116,
975.5,
975.8000000000175,
976.1000000000058,
976.3999999999942,
976.8999999999942,
977.3000000000175,
977.5,
977.8000000000175,
978.2000000000116,
978.5,
978.8999999999942,
979.1000000000058,
979.3999999999942,
979.8000000000175,
980.1000000000058,
980.3999999999942,
980.7000000000116,
981.2000000000116,
981.5,
981.7000000000116,
982,
982.3000000000175,
982.6000000000058,
983,
983.3000000000175,
983.6000000000058,
983.8000000000175,
984.1000000000058,
984.3999999999942,
984.7000000000116,
985,
985.3999999999942,
985.7000000000116,
986,
986.3000000000175,
986.6000000000058,
987,
987.2000000000116,
987.6000000000058,
987.8000000000175,
988.1000000000058,
988.6000000000058,
988.8999999999942,
989.2000000000116,
989.3999999999942,
990.5,
990.8000000000175,
991.2000000000116,
991.3999999999942,
991.8000000000175,
992.1000000000058,
992.3999999999942,
992.6000000000058,
993,
993.2000000000116,
993.5,
993.8999999999942,
994.2000000000116,
994.6000000000058,
994.8999999999942,
995.2000000000116,
995.5,
996.3000000000175,
996.7000000000116,
997,
997.3000000000175,
997.6000000000058,
997.8999999999942,
998.3000000000175,
998.7000000000116,
999.1000000000058,
999.3999999999942,
999.8999999999942,
1000.2000000000116,
1000.5,
1000.7000000000116,
1001.1000000000058,
1001.3999999999942,
1001.7000000000116,
1001.8999999999942,
1002.3000000000175,
1002.6000000000058,
1002.8999999999942,
1003.2000000000116,
1003.3999999999942,
1003.8999999999942,
1004.2000000000116,
1004.3999999999942,
1004.8000000000175,
1005.1000000000058,
1005.3999999999942,
1005.8000000000175,
1006.1000000000058,
1006.3999999999942,
1006.6000000000058,
1007,
1007.3000000000175,
1007.6000000000058,
1007.8000000000175,
1008.2000000000116,
1008.6000000000058,
1009,
1009.3999999999942,
1009.7000000000116,
1009.8999999999942,
1010.2000000000116,
1010.6000000000058,
1010.8999999999942,
1011.1000000000058,
1011.3999999999942,
1011.8000000000175,
1012,
1012.3999999999942,
1012.7000000000116,
1013,
1013.3000000000175,
1013.7000000000116,
1013.8999999999942,
1014.3000000000175,
1014.6000000000058,
1014.8999999999942,
1015.2000000000116,
1015.3999999999942,
1015.7000000000116,
1016.1000000000058,
1016.3000000000175,
1016.7000000000116,
1017,
1017.3999999999942,
1017.6000000000058,
1017.8999999999942,
1018.3000000000175,
1018.6000000000058,
1019,
1019.2000000000116,
1019.5,
1019.8999999999942,
1020.2000000000116,
1020.5,
1020.8999999999942,
1021.2000000000116,
1021.5,
1021.8000000000175,
1022.1000000000058,
1022.3999999999942,
1022.7000000000116,
1023,
1023.3000000000175,
1023.6000000000058,
1023.8999999999942,
1024.2000000000116,
1024.3999999999942,
1024.8000000000175,
1025.2000000000116,
1025.5,
1025.8000000000175,
1026.1000000000058,
1026.3999999999942,
1026.7000000000116,
1027,
1027.3000000000175,
1027.6000000000058,
1027.8999999999942,
1028.2000000000116,
1028.6000000000058,
1029,
1029.2000000000116,
1029.6000000000058,
1029.8999999999942,
1030.2000000000116,
1030.5,
1030.8999999999942,
1031.1000000000058,
1031.3999999999942,
1031.7000000000116,
1032.1000000000058,
1032.3999999999942,
1032.7000000000116,
1033,
1033.3000000000175,
1033.7000000000116,
1033.8999999999942,
1034.3000000000175,
1034.5,
1034.8999999999942,
1035.2000000000116,
1035.3999999999942,
1035.7000000000116,
1036,
1036.3000000000175,
1036.6000000000058,
1036.8999999999942,
1037.3000000000175,
1037.5,
1038,
1038.3000000000175,
1038.7000000000116,
1039,
1039.3000000000175,
1039.6000000000058,
1039.8999999999942,
1040.2000000000116,
1040.3999999999942,
1040.8000000000175,
1041.1000000000058,
1041.3999999999942,
1041.7000000000116,
1042,
1042.3999999999942,
1042.7000000000116,
1043.1000000000058,
1043.3000000000175,
1043.6000000000058,
1043.8999999999942,
1044.2000000000116,
1044.5,
1044.8000000000175,
1045.1000000000058,
1045.3999999999942,
1045.7000000000116,
1046,
1046.5,
1046.7000000000116,
1047.1000000000058,
1047.3999999999942,
1047.7000000000116,
1048,
1048.3000000000175,
1048.6000000000058,
1049,
1049.3000000000175,
1049.6000000000058,
1049.8999999999942,
1050.2000000000116,
1050.5,
1050.8999999999942,
1051.1000000000058,
1051.3999999999942,
1051.8000000000175,
1052.1000000000058,
1052.3999999999942,
1052.7000000000116,
1053,
1053.3000000000175,
1053.6000000000058,
1053.8999999999942,
1054.2000000000116,
1054.5,
1055,
1055.3000000000175,
1055.5,
1055.8000000000175,
1056.2000000000116,
1056.5,
1056.7000000000116,
1057.1000000000058,
1057.3999999999942,
1057.7000000000116,
1058,
1058.3000000000175,
1058.7000000000116,
1059,
1059.3999999999942,
1059.7000000000116,
1060,
1060.3000000000175,
1060.6000000000058,
1060.8999999999942,
1061.2000000000116,
1061.5,
1061.8000000000175,
1062.1000000000058,
1062.5,
1062.8000000000175,
1063,
1063.3999999999942,
1063.7000000000116,
1064.1000000000058,
1064.3999999999942,
1064.7000000000116,
1065,
1065.3000000000175,
1065.6000000000058,
1065.8999999999942,
1066.2000000000116,
1066.5,
1066.8000000000175,
1067.1000000000058,
1067.3999999999942,
1067.7000000000116,
1068.1000000000058,
1068.3999999999942,
1068.7000000000116,
1069.1000000000058,
1069.3999999999942,
1069.7000000000116,
1070,
1070.3000000000175,
1070.6000000000058,
1070.8999999999942,
1071.2000000000116,
1071.5,
1071.8000000000175,
1072.1000000000058,
1072.3999999999942,
1072.7000000000116,
1073,
1073.3000000000175,
1073.7000000000116,
1073.8999999999942,
1074.2000000000116,
1074.5,
1074.8000000000175,
1075.1000000000058,
1075.5,
1075.7000000000116,
1076.1000000000058,
1076.3999999999942,
1076.7000000000116,
1077.1000000000058,
1077.3999999999942,
1077.6000000000058,
1078,
1078.3000000000175,
1078.7000000000116,
1079.1000000000058,
1079.3000000000175,
1079.7000000000116,
1079.8999999999942,
1080.3000000000175,
1080.6000000000058,
1081,
1081.3000000000175,
1081.8000000000175,
1082.3000000000175,
1082.8999999999942,
1083.3999999999942,
1084.1000000000058,
1084.7000000000116,
1084.8999999999942,
1085.3000000000175,
1085.5,
1085.8000000000175,
1086.2000000000116,
1086.6000000000058,
1086.8000000000175,
1087.1000000000058,
1087.3999999999942,
1087.7000000000116,
1088,
1088.3999999999942,
1088.7000000000116,
1089.1000000000058,
1089.3999999999942,
1089.7000000000116,
1090,
1090.3000000000175,
1090.7000000000116,
1091,
1091.3000000000175,
1091.6000000000058,
1091.8999999999942,
1092.2000000000116,
1092.5,
1092.8000000000175,
1093.1000000000058,
1093.3999999999942,
1093.7000000000116,
1094,
1094.3000000000175,
1094.7000000000116,
1095,
1095.3000000000175,
1095.6000000000058,
1095.8999999999942,
1096.2000000000116,
1096.5,
1096.7000000000116,
1097.1000000000058,
1097.3999999999942,
1097.7000000000116,
1098,
1098.3000000000175,
1098.7000000000116,
1099.2000000000116,
1099.5,
1099.8000000000175,
1100.1000000000058,
1100.3999999999942,
1100.7000000000116,
1101,
1101.3000000000175,
1101.6000000000058,
1101.8999999999942,
1102.2000000000116,
1102.5,
1102.7000000000116,
